epoch,accuracy,loss,lr,val_accuracy,val_loss
0,0.5472656488418579,0.6840808987617493,0.1,0.8109375238418579,0.6100869178771973
1,0.5687500238418579,0.689559817314148,0.1,0.7359375357627869,0.6622048020362854
2,0.588671863079071,0.667655885219574,0.1,0.5,0.6936885118484497
3,0.508984386920929,0.6930736899375916,0.1,0.5,0.6917247176170349
4,0.5511718988418579,0.6859138607978821,0.1,0.628125011920929,0.6896082162857056
5,0.5796875357627869,0.6783323287963867,0.1,0.5,0.6930395364761353
6,0.5484375357627869,0.6810159087181091,0.1,0.5,0.6947018504142761
7,0.494140625,0.6940217018127441,0.1,0.5,0.6930541396141052
8,0.507031261920929,0.6930201649665833,0.1,0.5,0.6920121908187866
9,0.583203136920929,0.7329244017601013,0.1,0.5,0.692797839641571
10,0.5484375357627869,0.6848478317260742,0.1,0.7093750238418579,0.6583477854728699
11,0.549609363079071,0.6896951198577881,0.1,0.5,0.693188488483429
12,0.500781238079071,0.691727340221405,0.1,0.7359375357627869,0.6685945987701416
13,0.610156238079071,0.6616371870040894,0.1,0.6812500357627869,0.6596114039421082
14,0.6878906488418579,0.6080138683319092,0.1,0.848437488079071,0.44580116868019104
15,0.678515613079071,0.5968448519706726,0.1,0.856249988079071,0.47024187445640564
16,0.7769531607627869,0.4763997197151184,0.1,0.8500000238418579,0.39882248640060425
17,0.8128906488418579,0.42966946959495544,0.1,0.856249988079071,0.3678666055202484
18,0.8296875357627869,0.38585448265075684,0.1,0.903124988079071,0.31797024607658386
19,0.858593761920929,0.3295336663722992,0.1,0.8984375,0.28398382663726807
20,0.8902344107627869,0.2661442160606384,0.1,0.910937488079071,0.2474953979253769
21,0.782421886920929,0.48483583331108093,0.1,0.875,0.35030606389045715
22,0.8832031488418579,0.2956955134868622,0.1,0.8890625238418579,0.28270137310028076
23,0.9125000238418579,0.22473812103271484,0.1,0.871874988079071,0.3035527169704437
24,0.9273437857627869,0.1921577900648117,0.1,0.859375,0.3514668047428131
25,0.9476562738418579,0.15011945366859436,0.1,0.893750011920929,0.2662217319011688
26,0.9027343988418579,0.27194470167160034,0.1,0.856249988079071,0.2839713394641876
27,0.9457031488418579,0.14950914680957794,0.1,0.7906250357627869,0.44749686121940613
28,0.959765613079071,0.12428516149520874,0.1,0.878125011920929,0.30266377329826355
29,0.9625000357627869,0.10530459880828857,0.1,0.871874988079071,0.29666903614997864
30,0.971875011920929,0.08901816606521606,0.1,0.8656250238418579,0.4069758355617523
31,0.9742187857627869,0.08069104701280594,0.1,0.9078125357627869,0.27489715814590454
32,0.97265625,0.07665125280618668,0.1,0.879687488079071,0.40293797850608826
33,0.9312500357627869,0.2095305174589157,0.1,0.890625,0.32525962591171265
34,0.9765625,0.07091812789440155,0.1,0.9000000357627869,0.3054053485393524
35,0.9859375357627869,0.045123253017663956,0.1,0.90625,0.3539389967918396
36,0.951171875,0.1520758420228958,0.1,0.9140625,0.27069345116615295
37,0.986328125,0.0424671471118927,0.1,0.8609375357627869,0.48245522379875183
38,0.981640636920929,0.050343431532382965,0.1,0.9000000357627869,0.305922269821167
39,0.9906250238418579,0.0257257129997015,0.1,0.9281250238418579,0.38167905807495117
40,0.987500011920929,0.03498866781592369,0.1,0.90625,0.37293684482574463
41,0.9945312738418579,0.015376831404864788,0.1,0.9125000238418579,0.3312959671020508
42,0.995312511920929,0.01952986605465412,0.1,0.8296875357627869,1.2401031255722046
43,0.962890625,0.12016427516937256,0.1,0.9000000357627869,0.39203429222106934
44,0.936718761920929,0.19238333404064178,0.1,0.807812511920929,0.3683070242404938
45,0.959765613079071,0.10886173695325851,0.1,0.9203125238418579,0.23630383610725403
46,0.984375,0.048752494156360626,0.1,0.921875,0.28462693095207214
47,0.991406261920929,0.0274998489767313,0.1,0.9046875238418579,0.36846035718917847
48,0.994140625,0.018932638689875603,0.1,0.9140625,0.3972055912017822
49,0.76953125,0.5516685247421265,0.1,0.8359375,0.45373231172561646
50,0.907421886920929,0.2534652054309845,0.01,0.817187488079071,0.3802354037761688
51,0.9183593988418579,0.22421519458293915,0.01,0.828125,0.4027925431728363
52,0.9222656488418579,0.20280484855175018,0.01,0.8359375,0.4240090548992157
53,0.930859386920929,0.18350957334041595,0.01,0.815625011920929,0.43090662360191345
54,0.938671886920929,0.15784667432308197,0.01,0.824999988079071,0.45135965943336487
55,0.9449219107627869,0.14553453028202057,0.01,0.823437511920929,0.4416716992855072
56,0.951953113079071,0.13378702104091644,0.01,0.823437511920929,0.480335533618927
57,0.955859363079071,0.11664559692144394,0.01,0.8218750357627869,0.48755618929862976
58,0.9605469107627869,0.10781892389059067,0.01,0.824999988079071,0.5192483067512512
59,0.965624988079071,0.09668473899364471,0.01,0.8265625238418579,0.5275499820709229
60,0.9664062857627869,0.08909467607736588,0.01,0.8500000238418579,0.5246602296829224
61,0.971875011920929,0.07636803388595581,0.01,0.84375,0.5472577810287476
62,0.9761719107627869,0.0705677792429924,0.01,0.8375000357627869,0.5465171933174133
63,0.9722656607627869,0.06464053690433502,0.01,0.84375,0.5460377335548401
64,0.9765625,0.06273772567510605,0.01,0.8296875357627869,0.6418587565422058
65,0.9820312857627869,0.053321123123168945,0.01,0.839062511920929,0.5667981505393982
66,0.9847656488418579,0.049644388258457184,0.01,0.8375000357627869,0.6142989993095398
67,0.9859375357627869,0.046311330050230026,0.01,0.8375000357627869,0.6086650490760803
68,0.983593761920929,0.04297244921326637,0.01,0.8453125357627869,0.6316223740577698
69,0.98828125,0.03946481645107269,0.01,0.831250011920929,0.6430413126945496
70,0.9906250238418579,0.034793488681316376,0.01,0.8375000357627869,0.6198785305023193
71,0.9886718988418579,0.031170163303613663,0.01,0.8375000357627869,0.681338906288147
72,0.9917969107627869,0.028042985126376152,0.01,0.8453125357627869,0.671389639377594
73,0.9925781488418579,0.025381052866578102,0.01,0.8453125357627869,0.6867236495018005
74,0.9921875,0.02305557392537594,0.01,0.8500000238418579,0.6822513341903687
75,0.994921863079071,0.01904655061662197,0.001,0.8531250357627869,0.6818835735321045
76,0.995312511920929,0.01742943748831749,0.001,0.8515625,0.6827364563941956
77,0.994140625,0.01887088641524315,0.001,0.8515625,0.6886464357376099
78,0.997265636920929,0.014469717629253864,0.001,0.8531250357627869,0.6899358034133911
79,0.9964843988418579,0.014737114310264587,0.001,0.8500000238418579,0.7065314650535583
80,0.995312511920929,0.014815285801887512,0.001,0.8500000238418579,0.7082504630088806
81,0.995312511920929,0.018464189022779465,0.001,0.8515625,0.6993927359580994
82,0.9957031607627869,0.014692902565002441,0.001,0.854687511920929,0.6972112655639648
83,0.996874988079071,0.015037368051707745,0.001,0.8515625,0.7041956782341003
84,0.99609375,0.013830686919391155,0.001,0.848437488079071,0.7129022479057312
85,0.9984375238418579,0.012251878157258034,0.001,0.848437488079071,0.7212299704551697
86,0.9964843988418579,0.015473360195755959,0.001,0.848437488079071,0.7097583413124084
87,0.9976562857627869,0.012282363139092922,0.001,0.8500000238418579,0.7152087092399597
88,0.995312511920929,0.013097266666591167,0.001,0.8500000238418579,0.7245530486106873
89,0.994921863079071,0.015552142634987831,0.001,0.8515625,0.7348634004592896
90,0.9945312738418579,0.016350863501429558,0.001,0.848437488079071,0.7259789705276489
91,0.996874988079071,0.01344092097133398,0.001,0.848437488079071,0.7401060461997986
92,0.9964843988418579,0.011916973628103733,0.001,0.848437488079071,0.7349164485931396
93,0.9945312738418579,0.015008434653282166,0.001,0.8500000238418579,0.7242817282676697
94,0.995312511920929,0.014930962584912777,0.001,0.8500000238418579,0.7300428748130798
95,0.998046875,0.012028814293444157,0.001,0.8500000238418579,0.7438535690307617
96,0.9976562857627869,0.010903829708695412,0.001,0.8515625,0.7329468131065369
97,0.997265636920929,0.01074077095836401,0.001,0.8500000238418579,0.7497946619987488
98,0.9976562857627869,0.012054643593728542,0.001,0.846875011920929,0.7446284294128418
99,0.9964843988418579,0.012621508911252022,0.001,0.848437488079071,0.7555293440818787
